SkcKbzbiUesAAAFNJ73Si7n2,https://de.wikipedia.org/wiki/Demokratisches_Kampuchea
cgQKbzbi6ugAAAFM1tBY_s.a,https://de.wikipedia.org/wiki/Kaiserreich_Mexiko_(1821%E2%80%931823)
rSwKbzbiwGkAAAFMS2ofTpJZ,https://de.wikipedia.org/wiki/Vizek%C3%B6nigreich_Neuspanien
PjsKbzbi.0wAAAFMj1YfToG4,https://de.wikipedia.org/wiki/Gro%C3%9Fkolumbien
lykKbzbimGsAAAFMtEpY_tLx,https://de.wikipedia.org/wiki/Republik_Neugranada
7MoKbzbi7QAAAAFMAZ1Y_uFq,https://de.wikipedia.org/wiki/Granada-Konf%C3%B6deration
_LIKbzbiCa4AAAFMJQofTpM2,https://de.wikipedia.org/wiki/Vereinigte_Staaten_von_Kolumbien
LgsKbzbijSYAAAFMWTUfTo_e,https://de.wikipedia.org/wiki/Kolumbien
lwcKbzbiiuQAAAFMmWNY_tMw,https://de.wikipedia.org/wiki/Vizek%C3%B6nigreich_Neugranada
LgsKbzbijSYAAAFMWTUfTo_e,https://de.wikipedia.org/wiki/Kolumbien
v9sKbzbi_HwAAAFMs.MfTpOi,https://de.wikipedia.org/wiki/Vatikanstadt
iW0KbzbiH8QAAAFMtwrx3YB0,https://de.wikipedia.org/wiki/Italien
v0sKbzbiYFkAAAFMgqYfTpd2,https://de.wikipedia.org/wiki/Schwarzburg-Sondershausen
HAQKbzbindEAAAFMjxQfTorA,https://de.wikipedia.org/wiki/Panama
shIKbzbiBTcAAAFMku4fTome,https://de.wikipedia.org/wiki/Reichsstadt_Aachen
sYUKbzbiJ1kAAAFMYOgfToQf,https://de.wikipedia.org/wiki/Deutschland
YEkKbzbiOCUAAAFMCq8fTo3v,https://de.wikipedia.org/wiki/Deutscher_Bund
jRgKbzbiPk0AAAFMDjUfToPq,https://de.wikipedia.org/wiki/Norddeutscher_Bund
vXYKbzbiwrwAAAFMYXEfToqu,https://de.wikipedia.org/wiki/Rheinbund
BLgKbzbiMGkAAAFMWvMfTozT,https://de.wikipedia.org/wiki/Anhalt
v3MKbzbiHMcAAAFMeesfTpHr,https://de.wikipedia.org/wiki/Anhalt-Dessau
RCEKbzbiQXYAAAFMplDx3YB_,https://de.wikipedia.org/wiki/F%C3%BCrstentum_Anhalt-Zerbst
1AMKbzbiqtgAAAFMxBkfToem,https://de.wikipedia.org/wiki/Anhalt-Bernburg
2QUKbzbi6.8AAAFMci5Rkqwq,https://de.wikipedia.org/wiki/Altena
3xgKbzbiO34AAAFM.PIfToOe,https://de.wikipedia.org/wiki/Elsass
SfkKbzbi9vgAAAFMb9Dx3YEw,https://de.wikipedia.org/wiki/Augsburg
F_MKbzbiq_sAAAFMaURRksLu,https://de.wikipedia.org/wiki/Herzogtum_Arenberg
b8YKbzbidb4AAAFMwK9RkqR1,https://de.wikipedia.org/wiki/Anhalt-K%C3%B6then
o8YKbzbi1nAAAAFMEQEfTog4,https://de.wikipedia.org/wiki/Anklam
0T4KbzbiXrYAAAFNy7BXxjVo,https://de.wikipedia.org/wiki/Markgrafschaft_Baden
DqQKbzbiR0kAAAFNYIsevkug,https://de.wikipedia.org/wiki/Kurf%C3%BCrstentum_Baden
qawKbzbigRoAAAFMdnxKksT1,https://de.wikipedia.org/wiki/Markgrafschaft_Baden-Durlach
IpkKbzbiz4gAAAFM.TUfToKP,https://de.wikipedia.org/wiki/Hochstift_Bamberg
ZEYKbzbi1K4AAAFM92kfToKO,https://de.wikipedia.org/wiki/Byzantinisches_Reich
SeIKbzbiB7AAAAFMKTwfToJl,https://de.wikipedia.org/wiki/Geschichte_Bayerns#Das_j.C3.BCngere_baierische_Stammesherzogtum
o5cKbzbiRlUAAAFMTQ0fToJm,https://de.wikipedia.org/wiki/Kurf%C3%BCrstentum_Bayern
IEgKbzbiRo0AAAFMnBsfToU5,https://de.wikipedia.org/wiki/K%C3%B6nigreich_Bayern
l9IKbzbiUTcAAAFMuFIfTobO,https://de.wikipedia.org/wiki/F%C3%BCrstentum_Ansbach
CTPvo12DIHoAAAGCAXkxwTNB,https://de.wikipedia.org/wiki/Australien
jYcKbzbi4doAAAFMrnkfToOB,https://de.wikipedia.org/wiki/Australien
CTPvo12DIHoAAAGCAXkxwTNB,https://de.wikipedia.org/wiki/Australien
jYcKbzbi4doAAAFMrnkfToOB,https://de.wikipedia.org/wiki/Australien
WgIKbzbiTHoAAAFMaC0fToWp,https://de.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9_und_Pr%C3%ADncipe
1cQKbzbifDoAAAFM9ncfToNh,https://de.wikipedia.org/wiki/Vereinigte_Provinzen_des_R%C3%ADo_de_la_Plata
5RIKbzbiClIAAAFM5J8fTodV,https://de.wikipedia.org/wiki/Vizek%C3%B6nigreich_des_R%C3%ADo_de_la_Plata
XlUKbzbiRicAAAFMrf9Y_tfm,https://de.wikipedia.org/wiki/Vizek%C3%B6nigreich_Peru
kO8KbzbiyYsAAAFMVYLx3YFd,https://de.wikipedia.org/wiki/Peru
9a4KbzbigVcAAAFM_8ofTorw,https://de.wikipedia.org/wiki/Chile
ma8KbzbiTJgAAAFMyorx3YDn,https://de.wikipedia.org/wiki/Argentinien
ma8KbzbiTJgAAAFMyorx3YDn,https://de.wikipedia.org/wiki/Argentinien
6EgKbzbiRxcAAAFMtBXx3YB7,https://de.wikipedia.org/wiki/Paraguay
pCMKbzbivnAAAAFMW.QfToeP,https://de.wikipedia.org/wiki/Bolivien
pCMKbzbivnAAAAFMW.QfToeP,https://de.wikipedia.org/wiki/Bolivien
YuQKbzbiooIAAAFM_CQfToaX,https://de.wikipedia.org/wiki/Aegyptus
6OsKbzbiKT8AAAFMQr0fTokG,https://de.wikipedia.org/wiki/Neufundland_und_Labrador
_84KbzbiGKUAAAFMuEMfToYs,https://de.wikipedia.org/wiki/Geschichte_der_Demokratischen_Republik_Kongo#Belgisch-Kongo
UOYKbzbicPUAAAFM38YfToSS,https://de.wikipedia.org/wiki/Bulgarien
F60KbzbiTM0AAAFNtSxXxjD8,https://de.wikipedia.org/wiki/Bahrain
uAUKbzbiFjsAAAFN4iKx3Q6z,https://de.wikipedia.org/wiki/Burundi
LvcKbzbirXUAAAFM9yFRkr7U,https://de.wikipedia.org/wiki/Benin
rTYKbzbiaKwAAAFM5FNKksSZ,https://de.wikipedia.org/wiki/Bermuda
I40Kbzbi15MAAAFMoo0fTp8u,https://de.wikipedia.org/wiki/Barbados
LjoKbzbiJjAAAAFMeSzx3YFl,https://de.wikipedia.org/wiki/Galapagosinseln
MkEKbzbi1rkAAAFMSkxY_tQu,https://de.wikipedia.org/wiki/Bangladesch
fawKbzbisXYAAAFMEGIfTpyL,https://de.wikipedia.org/wiki/Belgien
z_EKbzbiNnAAAAFN7B1Xxj8N,https://de.wikipedia.org/wiki/Kokosinseln
mMkKbzbi0cwAAAFMYPJRkqcs,https://de.wikipedia.org/wiki/Demokratische_Republik_Kongo
B40KbzbiFF0AAAFMYDcfTo0s,https://de.wikipedia.org/wiki/Elfenbeink%C3%BCste
xGcKbzbinGAAAAFMCZUfToJ8,https://de.wikipedia.org/wiki/Bhutan
3dsKbzbiYl0AAAFMB9ofTouh,https://de.wikipedia.org/wiki/B%C3%B6hmen
mSIKbzbiojMAAAFMpCsfTouu,https://de.wikipedia.org/wiki/Bosnien_und_Herzegowina
XI4KbzbiOCoAAAFM0S1Rkr.e,https://de.wikipedia.org/wiki/Bosporanisches_Reich
EkQKbzbiODwAAAFM9XIfTouE,https://de.wikipedia.org/wiki/Botswana
Z3MKbzbi.6QAAAFMV44fTovX,https://de.wikipedia.org/wiki/Brasilien
u3AKbzbi4vkAAAFNE9Sx3Sr9,https://de.wikipedia.org/wiki/Grafschaft_Flandern
W8YKbzbiN2IAAAFMVvAfToZb,https://de.wikipedia.org/wiki/K%C3%B6nigreich_Italien_(1805%E2%80%931814)
iW0KbzbiH8QAAAFMtwrx3YB0,https://de.wikipedia.org/wiki/Italien
TtEKbzbiFEoAAAFMgQdRksIC,https://de.wikipedia.org/wiki/Philippinen
J9cKbzbiZdYAAAFMr4gfTouI,https://de.wikipedia.org/wiki/K%C3%B6nigreich_Sachsen
ltkKbzbiJAkAAAFMz0vx3YC7,https://de.wikipedia.org/wiki/Vereinigtes_K%C3%B6nigreich
sjtg_CDP6a8AAAFspezj4JPo,https://de.wikipedia.org/wiki/Vereinigtes_K%C3%B6nigreich
p3gKbzbi4fcAAAFMF2sfTpQC,https://de.wikipedia.org/wiki/Ungarn
6CgKbzbijYIAAAFOdA_FUJzZ,https://de.wikipedia.org/wiki/Parthien
4BAKbzbip9UAAAFNgQhmYFiB,https://de.wikipedia.org/wiki/Ach%C3%A4menidenreich
GxsKbzbii3oAAAFN9zdmYFgy,https://de.wikipedia.org/wiki/Partherreich
fy0KbzbizqQAAAFNm2hmYHAm,https://de.wikipedia.org/wiki/Kaiserreich_Korea
nIIKbzbiPsIAAAFNk6PSi7c.,https://de.wikipedia.org/wiki/Korea
6bwKbzbigPQAAAFMJ1gfTosi,https://de.wikipedia.org/wiki/Finnland
HLIKbzbiCfAAAAFNq4nSi7Na,https://de.wikipedia.org/wiki/Gro%C3%9Ff%C3%BCrstentum_Finnland
BZwKbzbi12AAAAFN.FrSi7Uh,https://de.wikipedia.org/wiki/Sozialistische_F%C3%B6derative_Republik_Jugoslawien
apUKbzbicOgAAAFN.SlZWMc7,https://de.wikipedia.org/wiki/Serbien
_Q4Kbzbio9sAAAFO5nPFULwp,https://de.wikipedia.org/wiki/Serbien_und_Montenegro
apUKbzbicOgAAAFN.SlZWMc7,https://de.wikipedia.org/wiki/Serbien
oCwKbzbiumsAAAFMOokfTp8L,https://de.wikipedia.org/wiki/Jammu_und_Kashmir
4LoKbzbi6uwAAAFM1xkfToTD,https://de.wikipedia.org/wiki/Indien
K9UKbzbio.YAAAFNHENZWM.Z,https://de.wikipedia.org/wiki/Guinea
jDkKbzbiVxkAAAFNW8tHEfUE,https://de.wikipedia.org/wiki/Norwegen
Rf8KbzbiDr0AAAFNaK9HEfG1,https://de.wikipedia.org/wiki/Landgrafschaft_Hessen-Darmstadt
.bMKbzbiwDQAAAFNUrRHEfBb,https://de.wikipedia.org/wiki/Gro%C3%9Fherzogtum_Hessen
7hAKbzbi8aAAAAFNkQ1HEfrv,https://de.wikipedia.org/wiki/F%C3%BCrstentum_Lippe
MlgKbzbi.rAAAAFN_VRHEfBn,https://de.wikipedia.org/wiki/K%C3%B6nigreich_W%C3%BCrttemberg
PFcKbzbiDWAAAAFNe01HEfru,https://de.wikipedia.org/wiki/Biafra
JdEKbzbimpgAAAFMQTUfTpvc,https://de.wikipedia.org/wiki/Griechenland
8qoKbzbiQVAAAAFOp0.5ljFG,https://de.wikipedia.org/wiki/Erste_Hellenische_Republik
wSkKbzbieXoAAAFOoBdHERy5,https://de.wikipedia.org/wiki/Zentralamerikanische_Konf%C3%B6deration
k1YKbzbia8gAAAFQBylwoF4j,https://de.wikipedia.org/wiki/Freistaat_Preu%C3%9Fen
mMkKbzbi0cwAAAFMYPJRkqcs,https://de.wikipedia.org/wiki/Demokratische_Republik_Kongo
8qcKbzbiCHQAAAFOzeu5linL,https://de.wikipedia.org/wiki/Zaire
aw4KbzbiWiwAAAFMEzofToVF,https://de.wikipedia.org/wiki/%C3%84gypten
hKkKX9ISAu8AAAFTWg06Joor,https://de.wikipedia.org/wiki/%C3%84gypten
4qgKbzbiM8YAAAFO4WzFUMhx,https://de.wikipedia.org/wiki/K%C3%B6nigreich_%C3%84gypten
aw4KbzbiWiwAAAFMEzofToVF,https://de.wikipedia.org/wiki/%C3%84gypten
hKkKX9ISAu8AAAFTWg06Joor,https://de.wikipedia.org/wiki/%C3%84gypten
BtwKbzbimqQAAAFOD699aD7A,https://de.wikipedia.org/wiki/Sultanat_%C3%84gypten
RKAKbzbifnoAAAFOemXFUJtw,https://de.wikipedia.org/wiki/F%C3%BCrstentum_Rum%C3%A4nien
_okKbzbif0UAAAFM4TUfTomE,https://de.wikipedia.org/wiki/Litauen
emYKbzbivRUAAAFOMkpP13F4,https://de.wikipedia.org/wiki/Guatemala
emYKbzbivRUAAAFOMkpP13F4,https://de.wikipedia.org/wiki/Guatemala
fA8KbzbiMgoAAAFOsiBP13G8,https://de.wikipedia.org/wiki/Trinidad_und_Tobago
1UQKbzbiJV4AAAFOih3xBXjH,https://de.wikipedia.org/wiki/Zentralafrikanische_Republik
ro4Kbzbix_IAAAFOcCVP122B,https://de.wikipedia.org/wiki/S%C3%BCdgeorgien_und_die_S%C3%BCdlichen_Sandwichinseln
wnwKbzbi3pAAAAFQ3YdwoGeW,https://de.wikipedia.org/wiki/Britische_%C3%9Cberseegebiete
a7YKbzbijd8AAAFOZaLFUMjP,https://de.wikipedia.org/wiki/Ascension
JoUKbzbiE2QAAAFOdJZP13G7,https://de.wikipedia.org/wiki/Falklandinseln
FTAKbzbiFzwAAAFPIWxwoPuj,https://de.wikipedia.org/wiki/Freie_Stadt_Danzig
DukKbzbiD7kAAAFOT4HxBYzS,https://de.wikipedia.org/wiki/Schweden
Gb8Kbzbi38gAAAFOB.rFUM.0,https://de.wikipedia.org/wiki/Zarentum_Bulgarien
OfUKbzbikfIAAAFO_q_FUMl8,https://de.wikipedia.org/wiki/F%C3%BCrstentum_Bulgarien
gyIKbzbi7HEAAAFQ6tgZIMqf,https://de.wikipedia.org/wiki/Volksrepublik_Bulgarien
UOYKbzbicPUAAAFM38YfToSS,https://de.wikipedia.org/wiki/Bulgarien
CTPvo12DIHoAAAGCAXkxwTNB,https://de.wikipedia.org/wiki/Australien
jYcKbzbi4doAAAFMrnkfToOB,https://de.wikipedia.org/wiki/Australien
HREKbzbiHAkAAAFOauTFUMr0,https://de.wikipedia.org/wiki/Volksrepublik_China
XgEKbzbiLRsAAAFOutjFUMiK,https://de.wikipedia.org/wiki/Sozialistische_Volksrepublik_Albanien
dm4KbzbibJsAAAFM.QofToHb,https://de.wikipedia.org/wiki/Albanien
vCsKbzbibkUAAAFOGD3FULDC,https://de.wikipedia.org/wiki/Spanische_Niederlande
9CQKbzbi58cAAAFOnkPFUL7T,https://de.wikipedia.org/wiki/Luxemburg
v9sKbzbi_HwAAAFMs.MfTpOi,https://de.wikipedia.org/wiki/Vatikanstadt
kWgKbzbiZWsAAAFQWnBwoF5A,https://de.wikipedia.org/wiki/Dominikanische_Republik
X8QKbzbi28IAAAFMxQgfTpGD,https://de.wikipedia.org/wiki/K%C3%B6nigreich_der_Niederlande
stoKbzbi1V8AAAFQ4DtwoGop,https://de.wikipedia.org/wiki/Niederlande
TYEKbzbi6cAAAAFPJMLbiCgu,https://de.wikipedia.org/wiki/K%C3%B6nigreich_Holland
nXgKbzbin1cAAAFOm_PFUMlU,https://de.wikipedia.org/wiki/Republik_der_Sieben_Vereinigten_Provinzen
_YwKbzbi5WIAAAFP0rHbiDV6,https://de.wikipedia.org/wiki/Batavische_Republik
MZ0Kbzbi.c0AAAFQ23dwoF6f,https://de.wikipedia.org/wiki/%C3%96sterreichische_Niederlande
Uk0KbzbiwxEAAAFM4y_x3YFs,https://de.wikipedia.org/wiki/Republik_Zypern
9rsKbzbiCXAAAAFOEj7FUO8m,https://de.wikipedia.org/wiki/Khedivat_%C3%84gypten
sYUKbzbiJ1kAAAFMYOgfToQf,https://de.wikipedia.org/wiki/Deutschland
LscKbzbiauYAAAFMeMLx3YDX,https://de.wikipedia.org/wiki/Portugal
yM4Kbzbick4AAAFPo2vbiDD1,https://de.wikipedia.org/wiki/Rum%C3%A4nien
NGgKbzbi5KYAAAFPZp9woLWM,https://de.wikipedia.org/wiki/Japan
VBEKbzbitQ8AAAFPPzTGNwGJ,https://de.wikipedia.org/wiki/Schweiz
EcgKbzbimw8AAAFP_7NwoLjs,https://de.wikipedia.org/wiki/D%C3%A4nemark
HdkKbzbieQsAAAFPmZIInAxS,https://de.wikipedia.org/wiki/Neuseeland
jDkKbzbiVxkAAAFNW8tHEfUE,https://de.wikipedia.org/wiki/Norwegen
SCYKbzbi5iIAAAFPDYpwoOlc,https://de.wikipedia.org/wiki/Hongkong
mzIKbzbidRcAAAFPe0QInAtC,https://de.wikipedia.org/wiki/Herzogtum_Parma
9HoKbzbiGPAAAAFPKEgInA5Y,https://de.wikipedia.org/wiki/K%C3%B6nigreich_Sardinien
wNsKbzbiqNUAAAFQu3FwoF20,https://de.wikipedia.org/wiki/Bayern
5SYKbzbiaGYAAAFP8zbbiDYW,https://de.wikipedia.org/wiki/Franz%C3%B6sisch-Marokko
CUEKbzbi2v0AAAFPtgtwoJql,https://de.wikipedia.org/wiki/Marokko
CUEKbzbi2v0AAAFPtgtwoJql,https://de.wikipedia.org/wiki/Marokko
pRQKbzbiqikAAAFRi6U1_KX8,https://de.wikipedia.org/wiki/Herzogtum_Sachsen-Altenburg
8jsKbzbivykAAAFRcp81_KZA,https://de.wikipedia.org/wiki/Sachsen-Weimar-Eisenach
oVIKbzbiL7kAAAFRebw1_KX8,https://de.wikipedia.org/wiki/Gro%C3%9Fherzogtum_Oldenburg
V3EKbzbiFWIAAAFR27s1_KZA,https://de.wikipedia.org/wiki/K%C3%B6nigreich_Hannover
AikKbzbi4NMAAAFRj2A1_KX8,https://de.wikipedia.org/wiki/Schaumburg-Lippe
7nwKbzbibmMAAAFRS4c1_KXW,https://de.wikipedia.org/wiki/Freie_Stadt_Frankfurt
Ua8KbzbihGMAAAFRtrY1_KZA,https://de.wikipedia.org/wiki/Waldeck
3tsKX9ISVBcAAAFZXy4Pg0nM,https://de.wikipedia.org/wiki/Hannover
GmIKbzbiAQgAAAFR57o1_KZA,https://de.wikipedia.org/wiki/Provinz_Hannover
EgkKbzbi0zQAAAFRLoE1_KXW,https://de.wikipedia.org/wiki/Herzogtum_Sachsen-Meiningen
jx4KX9ISYagAAAFYwebCc4YQ,https://de.wikipedia.org/wiki/Reichsstadt_N%C3%BCrnberg
WCYKbzbi320AAAFR5Zo1_KZA,https://de.wikipedia.org/wiki/Kurf%C3%BCrstentum_Sachsen
q5UKbzbizSgAAAFRxKM1_KZA,https://de.wikipedia.org/wiki/Reu%C3%9F_%C3%A4lterer_Linie
vUAKbzbi5WsAAAFROMk1_Kas,https://de.wikipedia.org/wiki/Hamburg
gAoKbzbiKdEAAAFRE0g1_KZv,https://de.wikipedia.org/wiki/Freie_Hansestadt_Bremen
MXwKX9ISsJcAAAFZfKXqajcK,https://de.wikipedia.org/wiki/Herzogtum_Braunschweig
JY4KX9ISDDEAAAFZpunqajao,https://de.wikipedia.org/wiki/Herzogtum_Nassau
