6R4KbzbiPUoAAAFMmYFRkqGw,http://es.wikipedia.org/wiki/Kampuchea_Democr%C3%A1tica
1LQKbzbi0QQAAAFMiiYfTpni,http://es.wikipedia.org/wiki/Anhalt
SJcKbzbiSGUAAAFMT07x3YCs,http://es.wikipedia.org/wiki/Imperio_ruso
ticKbzbiOzAAAAFM.eMfToTK,http://es.wikipedia.org/wiki/Rep%C3%BAblica_Socialista_Federativa_Sovi%C3%A9tica_de_Rusia
5_8KbzbiR6gAAAFM2uJRkq1c,http://es.wikipedia.org/wiki/Aruba
ZbEKbzbib7cAAAFMASgfTp0R,http://es.wikipedia.org/wiki/Rus_de_Kiev
_mQKbzbiqrMAAAFMTrvx3YCa,http://es.wikipedia.org/wiki/Zarato_ruso
SRwKbzbiyREAAAFMuZvx3YEZ,http://es.wikipedia.org/wiki/Uni%C3%B3n_Sovi%C3%A9tica
WKYKbzbiEvUAAAFMx98fTpdV,http://es.wikipedia.org/wiki/Principado_de_Mosc%C3%BA
RcQKbzbiTqkAAAFMw0Px3YCc,http://es.wikipedia.org/wiki/Rusia
0u4KbzbivLEAAAFMvrgfToyK,http://es.wikipedia.org/wiki/Georgia
bJ0KbzbiWnMAAAFMlkkfTpGc,http://es.wikipedia.org/wiki/Bielorrusia
JloKX9ISqRgAAAFTC1O44czD,http://es.wikipedia.org/wiki/Bielorrusia
8H0KbzbinaAAAAFMStYfTp6A,http://es.wikipedia.org/wiki/Ucrania
TxcKbzbi8Z4AAAFMz_Hx3YCl,http://es.wikipedia.org/wiki/Azerbaiy%C3%A1n
OaAKbzbiVC8AAAFM_gYfToK2,http://es.wikipedia.org/wiki/Tayikist%C3%A1n
XUkKbzbi13kAAAFMW23x3YE0,http://es.wikipedia.org/wiki/Moldavia
.dEKbzbiP.MAAAFMRt4fTp4Y,http://es.wikipedia.org/wiki/Uzbekist%C3%A1n
63gKbzbiH00AAAFMr4cfToML,http://es.wikipedia.org/wiki/Estonia
KQIKbzbihfQAAAFMUKIfTpUQ,http://es.wikipedia.org/wiki/Armenia
NnwKbzbi8y4AAAFMOgAfTpre,http://es.wikipedia.org/wiki/Kazajist%C3%A1n
8vsKbzbilwoAAAFMCksfToSp,http://es.wikipedia.org/wiki/Kirguist%C3%A1n
ulMKbzbid5wAAAFM.qgfTogG,http://es.wikipedia.org/wiki/Lituania
OxQKbzbiqCMAAAFMjj4fTozr,http://es.wikipedia.org/wiki/Letonia
OLMKbzbitvkAAAFMZwxRkrpm,http://es.wikipedia.org/wiki/Turkmenist%C3%A1n
7.UKbzbi4cAAAAFMku3x3YC4,http://es.wikipedia.org/wiki/Reino_Unido
jPsKbzbiWlcAAAFMyn4fTpds,http://es.wikipedia.org/wiki/Reino_Unido_de_Gran_Breta%C3%B1a_e_Irlanda
d1YKbzbiumAAAAFMZ.7x3YEs,http://es.wikipedia.org/wiki/Reino_de_Gran_Breta%C3%B1a
8moKbzbi9DoAAAFMxAkfTpeJ,http://es.wikipedia.org/wiki/Reino_de_Inglaterra
FyIKbzbiRmEAAAFMBnYfTpQc,http://es.wikipedia.org/wiki/Mancomunidad_de_Inglaterra
qJgKbzbiulkAAAFM7Z3x3YEU,http://es.wikipedia.org/wiki/Imperio_brit%C3%A1nico
PcMKbzbikgAAAAFMl_ofTpH_,http://es.wikipedia.org/wiki/%C3%81frica_Occidental_Brit%C3%A1nica
jh8KbzbikbsAAAFMdRgfTpTv,http://es.wikipedia.org/wiki/Rodesia_del_Sur
Lr8Kbzbi7l8AAAFM2swfTpo6,http://es.wikipedia.org/wiki/Rodesia
O7oKbzbiynIAAAFMnlxRkrSf,http://es.wikipedia.org/wiki/Zambia
s2IKbzbiJGYAAAFMfdgfTpGd,http://es.wikipedia.org/wiki/Raj_Brit%C3%A1nico
gD4KbzbiTGQAAAFMPMsfTpHQ,http://es.wikipedia.org/wiki/India
LRcKX9ISdaoAAAFTMM46JooM,http://es.wikipedia.org/wiki/India
ekoKbzbiaboAAAFMR8IfToUm,http://es.wikipedia.org/wiki/India_portuguesa
LbAKbzbicJkAAAFM.7sfTpaw,http://es.wikipedia.org/wiki/Bengala
pbsKbzbiRdcAAAFMrXcfToMT,http://es.wikipedia.org/wiki/Hyderabad_(estado)
N.oKbzbikm0AAAFMyc7x3YDG,http://es.wikipedia.org/wiki/Pakist%C3%A1n
zeAKbzbikI8AAAFMqiwfTpdE,http://es.wikipedia.org/wiki/Santa_Helena_(isla)
pIIKbzbi_moAAAFM_zBRkquo,http://es.wikipedia.org/wiki/Jamaica
CbUKbzbid20AAAFMl6sfTprH,http://es.wikipedia.org/wiki/Rep%C3%BAblica_Jemer
BXAKbzbiJ8YAAAFMkmkfToI8,http://es.wikipedia.org/wiki/Abjasia
_tsKbzbiWDYAAAFMlgYfTo31,http://es.wikipedia.org/wiki/Reino_de_Hungr%C3%ADa_(1920-1945)
LXwKbzbi6m0AAAFMCv9Rkqjq,http://es.wikipedia.org/wiki/Rep%C3%BAblica_Popular_de_Hungr%C3%ADa
70UKbzbiSiMAAAFMmHUfTpNN,http://es.wikipedia.org/wiki/Hungr%C3%ADa
FJUKbzbidkwAAAFM3V3x3YEJ,http://es.wikipedia.org/wiki/Reino_de_Hungr%C3%ADa
SN4KbzbinZ4AAAFMPljx3YBg,http://es.wikipedia.org/wiki/Imperio_romano
UwIKbzbiPagAAAFMfOEfTonh,http://es.wikipedia.org/wiki/Imperio_otomano
Kj4Kbzbi86cAAAFMUW4fTp4G,http://es.wikipedia.org/wiki/Segundo_Imperio_B%C3%BAlgaro
bjwKbzbiC4oAAAFMgLwfTp3a,http://es.wikipedia.org/wiki/Rep%C3%BAblica_de_Venecia
JhYKbzbilX4AAAFMPf4fTotP,http://es.wikipedia.org/wiki/Turqu%C3%ADa
6tAKbzbiqagAAAFMT.8fTpdl,http://es.wikipedia.org/wiki/Rep%C3%BAblica_romana
b.cKbzbisWYAAAFMouYfTosN,http://es.wikipedia.org/wiki/Segundo_Imperio_franc%C3%A9s
vfwKbzbipisAAAFMR1sfTozz,http://es.wikipedia.org/wiki/Malasia
busKbzbiZ_4AAAFMpgsfTpwL,http://es.wikipedia.org/wiki/Sarawak
z.0KbzbiZjkAAAFMA2wfTpQL,http://es.wikipedia.org/wiki/Federaci%C3%B3n_Malaya
VfAKbzbi6uQAAAFM9esfTp37,http://es.wikipedia.org/wiki/Uni%C3%B3n_Malaya
HQsKbzbiQDQAAAFMPWNRkqOT,http://es.wikipedia.org/wiki/Orden_de_Malta
fdAKbzbin4YAAAFMlvEfToVn,http://es.wikipedia.org/wiki/Kanato_de_Crimea
DFgKbzbiAicAAAFM7.MfTozV,http://es.wikipedia.org/wiki/Horda_de_Oro
p_AKbzbiqwwAAAFMus7x3YCC,http://es.wikipedia.org/wiki/Isla_de_Man
20EKbzbi4qAAAAFM8LgfTpv0,http://es.wikipedia.org/wiki/Zimbabue
AjgKbzbitMEAAAFMpCwfTp8V,http://es.wikipedia.org/wiki/Brun%C3%A9i
KLcKbzbiWoUAAAFMCIIfTp3f,http://es.wikipedia.org/wiki/Borneo_Septentrional
_GUKbzbis24AAAFMNxQfToOU,http://es.wikipedia.org/wiki/Imperio_del_Jap%C3%B3n
qpwKbzbi5mYAAAFM5KofToKm,http://es.wikipedia.org/wiki/Shogunato_Tokugawa
vIUKbzbidQsAAAFM_pgfToUq,http://es.wikipedia.org/wiki/Imperio_austroh%C3%BAngaro
AyQKbzbiiG8AAAFMDslRkqdn,http://es.wikipedia.org/wiki/Irlanda
5gUKbzbiWFIAAAFMlNEfToLW,http://es.wikipedia.org/wiki/Rep%C3%BAblica_Democr%C3%A1tica_de_Afganist%C3%A1n
EgUKbzbiftAAAAFMI34fTok.,http://es.wikipedia.org/wiki/Macao
6tAKbzbiv84AAAFMeEwfToOW,http://es.wikipedia.org/wiki/Santo_Tom%C3%A9_y_Pr%C3%ADncipe
6tAKbzbiv84AAAFMeEwfToOW,http://es.wikipedia.org/wiki/Santo_Tom%C3%A9_y_Pr%C3%ADncipe
CpYKbzbiFPkAAAFMs_sfTppB,http://es.wikipedia.org/wiki/Madeira
F9sKbzbiQ2wAAAFMHCwfTop9,http://es.wikipedia.org/wiki/Cabo_Verde
OKYKbzbi2cIAAAFM400fTpp3,http://es.wikipedia.org/wiki/Guinea_Portuguesa
0v4Kbzbi4Z0AAAFMNFEfToqR,http://es.wikipedia.org/wiki/Guinea-Bissau
eCAKbzbiEXwAAAFMdJofTpvb,http://es.wikipedia.org/wiki/Azores
dR0Kbzbi4bIAAAFMlBRRkrgR,http://es.wikipedia.org/wiki/Imperio_mogol
W9EKbzbivXMAAAFMMJEfToX6,http://es.wikipedia.org/wiki/Maldivas
ZDAKbzbi9AQAAAFMAh0fToZN,http://es.wikipedia.org/wiki/Organizaci%C3%B3n_territorial_de_Alemania
i3YKX9ISWzsAAAFTjq.44cuS,http://es.wikipedia.org/wiki/Alemania
suQKbzbi_eEAAAFMdMYfTo2Q,http://es.wikipedia.org/wiki/Alemania
UbEKbzbiaxkAAAFMsgYfToa.,http://es.wikipedia.org/wiki/Zonas_de_ocupaci%C3%B3n_aliada_en_Alemania
JwwKbzbiAd0AAAFMttsfTpqZ,http://es.wikipedia.org/wiki/Alemania_nazi
dekKbzbiCKIAAAFMsx0fToWU,http://es.wikipedia.org/wiki/Estados_Pontificios
sE8KbzbirtwAAAFMPZDx3YDF,http://es.wikipedia.org/wiki/Angola
05gKbzbijAIAAAFMEccfTpsx,http://es.wikipedia.org/wiki/Rep%C3%BAblica_Democr%C3%A1tica_Alemana
W6kKbzbieM0AAAFMlZwfTokg,http://es.wikipedia.org/wiki/Tercera_Rep%C3%BAblica_Francesa
XfUKbzbibyQAAAFMZiEfToPl,http://es.wikipedia.org/wiki/Primer_Imperio_franc%C3%A9s
bGYKbzbi9EIAAAFMTmgfTpba,http://es.wikipedia.org/wiki/Primera_Rep%C3%BAblica_Francesa
qF8Kbzbi.TEAAAFMO3kfTpmz,http://es.wikipedia.org/wiki/Monarqu%C3%ADa_de_Julio
vyMKbzbiyxYAAAFM7.hRkram,http://es.wikipedia.org/wiki/Segunda_Rep%C3%BAblica_Francesa
mGMKbzbiqiIAAAFMcLwfToOJ,http://es.wikipedia.org/wiki/Francia_de_Vichy
LPoKbzbiRzwAAAFMaV8fTpvi,http://es.wikipedia.org/wiki/Cuarta_Rep%C3%BAblica_francesa
EcoKbzbildQAAAFMvNcfTpSZ,http://es.wikipedia.org/wiki/Quinta_Rep%C3%BAblica_Francesa
it4KbzbizwcAAAFMY3YfTpWH,http://es.wikipedia.org/wiki/Guernsey
45YKbzbilZYAAAFM1bRRkqMD,http://es.wikipedia.org/wiki/%C3%81frica_Oriental_Brit%C3%A1nica
ziwKbzbiR6wAAAFMzDkfTp29,http://es.wikipedia.org/wiki/Reino_de_Jerusal%C3%A9n
V9wKbzbiNAEAAAFMyiIfTp4W,http://es.wikipedia.org/wiki/Reino_de_Yugoslavia
K1cKbzbiI1sAAAFM2CUfToOz,http://es.wikipedia.org/wiki/Imperio_del_Brasil
ujEKbzbiYdgAAAFMjzVRkqIU,http://es.wikipedia.org/wiki/Jordania
780KbzbiRjEAAAFMF0EfTpFw,http://es.wikipedia.org/wiki/Uni%C3%B3n_Africana
.vQKbzbiTkgAAAFMWmkfTp2t,http://es.wikipedia.org/wiki/Reino_de_Albania
8oQKbzbisL8AAAFMP04fToVS,http://es.wikipedia.org/wiki/Albania
nYMKbzbiKlcAAAFMFhUfTpgx,http://es.wikipedia.org/wiki/Compa%C3%B1%C3%ADa_Brit%C3%A1nica_de_las_Indias_Orientales
7OEKbzbiq1sAAAFMISwfToVC,http://es.wikipedia.org/wiki/Chipre
9.sKbzbiVTQAAAFMLeYfToME,http://es.wikipedia.org/wiki/Zarato_de_Polonia
VJUKbzbi5H4AAAFMx28fTos_,http://es.wikipedia.org/wiki/Reino_de_Macedonia
Rg4KbzbiE4MAAAFMOFDx3YF4,http://es.wikipedia.org/wiki/Imperio_sel%C3%A9ucida
w6YKbzbiI1oAAAFMXbMfTpE7,http://es.wikipedia.org/wiki/Reino_grecobactriano
ZNoKbzbimhIAAAFMRYTx3YCi,http://es.wikipedia.org/wiki/Rep%C3%BAblica_de_las_Dos_Naciones
ookKbzbirPsAAAFMmN0fTodi,http://es.wikipedia.org/wiki/Reino_de_Prusia
kO0KbzbiKfIAAAFMF0gfTp4b,http://es.wikipedia.org/wiki/Reino_de_Polonia_(1385-1569)
H8wKbzbiqVQAAAFMG7ofTob9,http://es.wikipedia.org/wiki/Segunda_Rep%C3%BAblica_Polaca
FJUKbzbidkwAAAFM3V3x3YEJ,http://es.wikipedia.org/wiki/Reino_de_Hungr%C3%ADa
PZUKbzbiDIIAAAFMOecfTovY,http://es.wikipedia.org/wiki/Sacro_Imperio_Romano_Germ%C3%A1nico
W9EKbzbivXMAAAFMMJEfToX6,http://es.wikipedia.org/wiki/Maldivas
1CIKbzbiyIAAAAFMulEfToUC,http://es.wikipedia.org/wiki/Primera_Rep%C3%BAblica_de_Austria
mqcKbzbiUYgAAAFMZv4fTp24,http://es.wikipedia.org/wiki/Brandeburgo-Prusia
LS0KX9ISlskAAAFTFri44cui,http://es.wikipedia.org/wiki/Gran_Ducado_de_Lituania
YvIKbzbivM8AAAFMP79Rkrns,http://es.wikipedia.org/wiki/Gran_Ducado_de_Lituania
3TcKbzbihr4AAAFMnjkfTo9m,http://es.wikipedia.org/wiki/Imperio_alem%C3%A1n
ckIKbzbisokAAAFM7YofToUf,http://es.wikipedia.org/wiki/Rep%C3%BAblica_de_Weimar
0QsKbzbiJVQAAAFM3dJRkqLV,http://es.wikipedia.org/wiki/Ducado_de_Sajonia-Coburgo-Gotha
sYIKbzbikXwAAAFMb7BRkqnK,http://es.wikipedia.org/wiki/Rep%C3%BAblica_Popular_de_Polonia
P0YKbzbiONoAAAFMuEcfTppm,http://es.wikipedia.org/wiki/Timor_Oriental
P0YKbzbiONoAAAFMuEcfTppm,http://es.wikipedia.org/wiki/Timor_Oriental
TeAKbzbiv.MAAAFM0usfTpGQ,http://es.wikipedia.org/wiki/Gran_Ducado_de_Baden
KHAKbzbiEI0AAAFMwHNRkr3Z,http://es.wikipedia.org/wiki/Africa_Occidental_Portuguesa
YacKbzbieVUAAAFMlCgfToNO,http://es.wikipedia.org/wiki/Al-%C3%81ndalus
My0Kbzbi6JQAAAFMUc3x3YFv,http://es.wikipedia.org/wiki/Austria
My0Kbzbi6JQAAAFMUc3x3YFv,http://es.wikipedia.org/wiki/Austria
aGcKbzbiQ3sAAAFMNYgfTo_X,http://es.wikipedia.org/wiki/Austria_ocupada
F9sKbzbiQ2wAAAFMHCwfTop9,http://es.wikipedia.org/wiki/Cabo_Verde
wNMKbzbijCQAAAFMxuQfToLd,http://es.wikipedia.org/wiki/Israel
OxQKbzbiqCMAAAFMjj4fTozr,http://es.wikipedia.org/wiki/Letonia
FkgKbzbisB8AAAFMrtIfToWS,http://es.wikipedia.org/wiki/Trist%C3%A1n_de_Acu%C3%B1a
hOMKbzbiZiYAAAFMUdQfToHJ,http://es.wikipedia.org/wiki/Canad%C3%A1
BP4KbzbiRM8AAAFMgYVY_tlk,http://es.wikipedia.org/wiki/Dinast%C3%ADa_Zand
C4EKbzbiTVIAAAFMYi7x3YEE,http://es.wikipedia.org/wiki/Ir%C3%A1n
f3UKbzbi43sAAAFM37EfToeK,http://es.wikipedia.org/wiki/Imperio_sas%C3%A1nida
c.8Kbzbizz8AAAFM0s0fToqK,http://es.wikipedia.org/wiki/Estados_Unidos
qFEKbzbijeIAAAFMCgEfTprY,http://es.wikipedia.org/wiki/Islas_V%C3%ADrgenes
5lYKbzbipnMAAAFMOfLx3YCH,http://es.wikipedia.org/wiki/Polonia
ZukKbzbikXgAAAFMlAMfTogz,http://es.wikipedia.org/wiki/M%C3%A9xico
euQKbzbiNZAAAAFQbjdwoG2m,http://es.wikipedia.org/wiki/Capitan%C3%ADa_General_de_Guatemala
LEzDj5YSUiEAAAGJuuHRQRz.,http://es.wikipedia.org/wiki/Capitan%C3%ADa_General_de_Guatemala
OYMKbzbiEzgAAAFMVL4fTpa3,http://es.wikipedia.org/wiki/Perak
x9MKbzbihboAAAFMBYMfTp2K,http://es.wikipedia.org/wiki/Kedah
.iwKbzbiUkMAAAFMQEhY_s_2,http://es.wikipedia.org/wiki/Kelantan
k_UKbzbihfwAAAFMWsIfTpiP,http://es.wikipedia.org/wiki/Granada_(pa%C3%ADs)
k_UKbzbihfwAAAFMWsIfTpiP,http://es.wikipedia.org/wiki/Granada_(pa%C3%ADs)
84cKbzbiyX8AAAFMkHUfTpxL,http://es.wikipedia.org/wiki/Reino_de_Grecia
84cKbzbiyX8AAAFMkHUfTpxL,http://es.wikipedia.org/wiki/Reino_de_Grecia
84cKbzbiyX8AAAFMkHUfTpxL,http://es.wikipedia.org/wiki/Reino_de_Grecia
ufwKbzbimdsAAAFMUQrx3YDy,http://es.wikipedia.org/wiki/Grecia
axsKbzbis7oAAAFMOldRkqgm,http://es.wikipedia.org/wiki/Segunda_Rep%C3%BAblica_Hel%C3%A9nica
ZlIKbzbi8wYAAAFMz44fTo8T,http://es.wikipedia.org/wiki/Mecklemburgo-Schwerin
ztgKbzbia6EAAAFMCzwfTpud,http://es.wikipedia.org/wiki/Belice
QPgKbzbiTD4AAAFMFlwfTp2w,http://es.wikipedia.org/wiki/Honduras_Brit%C3%A1nica
NFIKbzbiwgIAAAFMR8MfTod.,http://es.wikipedia.org/wiki/Reino_de_Portugal
QSwKbzbig2kAAAFMDqsfTpIS,http://es.wikipedia.org/wiki/Finlandia
QSwKbzbig2kAAAFMDqsfTpIS,http://es.wikipedia.org/wiki/Finlandia
ZcwKbzbinuQAAAFM1ckfToU0,http://es.wikipedia.org/wiki/Guinea_Ecuatorial
frcKbzbiiLUAAAFM.2FRkqLS,http://es.wikipedia.org/wiki/Indias_Orientales_Neerlandesas
87cKbzbirzAAAAFMMRBRkqyo,http://es.wikipedia.org/wiki/Compa%C3%B1%C3%ADa_Neerlandesa_de_las_Indias_Orientales
kQgKbzbiwG4AAAFMzRcfTpNp,http://es.wikipedia.org/wiki/Afganist%C3%A1n
5lYKbzbipnMAAAFMOfLx3YCH,http://es.wikipedia.org/wiki/Polonia
kMsKbzbijRQAAAFMI8UfTpsk,http://es.wikipedia.org/wiki/Antillas_Neerlandesas
5j0KbzbiaVIAAAFMrTAfToVQ,http://es.wikipedia.org/wiki/Primera_Rep%C3%BAblica_Portuguesa
VX0Kbzbig_MAAAFMJQRRkqnv,http://es.wikipedia.org/wiki/Dictadura_Nacional
olIKbzbiI0oAAAFMuzcfToeK,http://es.wikipedia.org/wiki/Portugal
tEMKbzbiv48AAAFM1HNRkqZb,http://es.wikipedia.org/wiki/Estado_Nuevo_(Portugal)
RcQKbzbiTqkAAAFMw0Px3YCc,http://es.wikipedia.org/wiki/Rusia
TY8KbzbiaUUAAAFMUBofTpYv,http://es.wikipedia.org/wiki/Imperio_portugu%C3%A9s
HEAKbzbinaEAAAFMnO8fTp7S,http://es.wikipedia.org/wiki/Primera_Rep%C3%BAblica_Espa%C3%B1ola
BucKbzbiM1IAAAFM6jIfToan,http://es.wikipedia.org/wiki/Restauraci%C3%B3n_borb%C3%B3nica_en_Espa%C3%B1a
clIKbzbiRgEAAAFM9iwfToKJ,http://es.wikipedia.org/wiki/Segunda_Rep%C3%BAblica_Espa%C3%B1ola
QQ8Kbzbie10AAAFMYfAfToPi,http://es.wikipedia.org/wiki/Dictadura_de_Francisco_Franco
_IUKbzbieXMAAAFME_IfTpGX,http://es.wikipedia.org/wiki/Espa%C3%B1a
_IUKbzbieXMAAAFME_IfTpGX,http://es.wikipedia.org/wiki/Espa%C3%B1a
eeAKbzbi_ioAAAFMGN8fTpik,http://es.wikipedia.org/wiki/Restauraci%C3%B3n_absolutista_en_Espa%C3%B1a
xAAKbzbiLfoAAAFMeA5RkqiQ,http://es.wikipedia.org/wiki/Espa%C3%B1a_napole%C3%B3nica
