id,url
1IkKbzbiN.gAAAFPl3AInArQ,https://fr.wikipedia.org/wiki/Kampuch%C3%A9a_d%C3%A9mocratique
8I4KbzbigDIAAAFMB4Xx3YCP,https://fr.wikipedia.org/wiki/Duch%C3%A9_d%27Anhalt
WlYKbzbi4hcAAAFM9ZQfToJD,https://fr.wikipedia.org/wiki/Empire_russe
HJIKbzbiR2sAAAFMYKdRkrMa,https://fr.wikipedia.org/wiki/R%C3%A9publique_socialiste_f%C3%A9d%C3%A9rative_sovi%C3%A9tique_de_Russie
69gKbzbiNcIAAAFM.hFY_s.Z,https://fr.wikipedia.org/wiki/Aruba
bWwKbzbiXhIAAAFMpcYVZvrj,https://fr.wikipedia.org/wiki/Rus%27_de_Kiev
7o0Kbzbi990AAAFMNKVY_tF1,https://fr.wikipedia.org/wiki/Tsarat_de_Russie
_dsKbzbit8oAAAFM0sbx3YFr,https://fr.wikipedia.org/wiki/Union_des_r%C3%A9publiques_socialistes_sovi%C3%A9tiques
hvEKbzbifCEAAAFNiEdXxj2a,https://fr.wikipedia.org/wiki/Grande-Principaut%C3%A9_de_Moscou
9n4KbzbiBv0AAAFM3AEfTodE,https://fr.wikipedia.org/wiki/Russie
BHgKbzbipVUAAAFMyHwfToS_,https://fr.wikipedia.org/wiki/G%C3%A9orgie_(pays)
uvRyAqBqNbMAAAFpqIORJlKd,https://fr.wikipedia.org/wiki/G%C3%A9orgie_(pays)
G00Kbzbi54MAAAFM41YfToT7,https://fr.wikipedia.org/wiki/Bi%C3%A9lorussie
fTkKbzbistIAAAFMGw4fToSS,https://fr.wikipedia.org/wiki/Ukraine
nU4KbzbidEAAAAFMFmrx3YBH,https://fr.wikipedia.org/wiki/Azerba%C3%AFdjan
JKkKbzbi0D8AAAFMznxRkrY_,https://fr.wikipedia.org/wiki/Tadjikistan
ya4KbzbiQJcAAAFMo18VZutM,https://fr.wikipedia.org/wiki/Moldavie
DkEKbzbiPMgAAAFM1EcfToWH,https://fr.wikipedia.org/wiki/Ouzb%C3%A9kistan
S8sKbzbinxkAAAFMhHAfToUu,https://fr.wikipedia.org/wiki/Estonie
V5MKbzbiEO0AAAFMTfEfTo80,https://fr.wikipedia.org/wiki/Arm%C3%A9nie
uYQKbzbilXUAAAFMu8vx3YCm,https://fr.wikipedia.org/wiki/Kazakhstan
KmIKbzbi.y0AAAFM4hYfTo5j,https://fr.wikipedia.org/wiki/Kirghizistan
w30KbzbiZFAAAAFMwtgfToQj,https://fr.wikipedia.org/wiki/Lituanie
JY8Kbzbi6OEAAAFM1QUfToT4,https://fr.wikipedia.org/wiki/Lettonie
aNcKbzbi4vsAAAFMj7rx3YEF,https://fr.wikipedia.org/wiki/Turkm%C3%A9nistan
W28KbzbiKfsAAAFMX8UfToje,https://fr.wikipedia.org/wiki/Royaume-Uni
bkoKbzbiL3wAAAFMpyJRkrP9,https://fr.wikipedia.org/wiki/Royaume-Uni_de_Grande-Bretagne_et_d%27Irlande
rEUKbzbio40AAAFMVM9Y_tc5,https://fr.wikipedia.org/wiki/Royaume_de_Grande-Bretagne
up8KbzbiUwMAAAFMg4RRkqlZ,https://fr.wikipedia.org/wiki/Royaume_d%27Angleterre
kN4KbzbiK3UAAAFMvjMfTp6h,https://fr.wikipedia.org/wiki/Commonwealth_de_l%27Angleterre
7MoKbzbi668AAAFMiBvx3YFj,https://fr.wikipedia.org/wiki/Empire_britannique
jz8KbzbirLAAAAFMPpEfToRj,https://fr.wikipedia.org/wiki/%C3%89tablissements_des_d%C3%A9troits
0vUKbzbicnYAAAFMGMQfToHo,https://fr.wikipedia.org/wiki/Rhod%C3%A9sie_du_Sud
JcYKbzbiHZIAAAFMsgEfToot,https://fr.wikipedia.org/wiki/Rhod%C3%A9sie
cREKbzbiVQ0AAAFMh7FY_uV9,https://fr.wikipedia.org/wiki/Zambie
h8gKbzbiCxIAAAFMe4wfToST,https://fr.wikipedia.org/wiki/Raj_britannique
boMKbzbirocAAAFMFNcfToG8,https://fr.wikipedia.org/wiki/Inde
oa0KbzbifQ0AAAFM9sMfToWg,https://fr.wikipedia.org/wiki/Inde_portugaise
WfcKbzbi1JwAAAFM6PofTp_G,https://fr.wikipedia.org/wiki/Bengale
bDwKbzbipzcAAAFM1JEfTosc,https://fr.wikipedia.org/wiki/Principaut%C3%A9_d%27Hyder%C3%A2b%C3%A2d
WFEKbzbiB_AAAAFM9ucfToWG,https://fr.wikipedia.org/wiki/Pakistan
D7IKbzbi.S8AAAFM6fNRkrh.,https://fr.wikipedia.org/wiki/Sainte-H%C3%A9l%C3%A8ne_(%C3%AEle)
lVoKbzbiK5MAAAFMmeAfTotO,https://fr.wikipedia.org/wiki/Jama%C3%AFque
5TQKbzbiFP8AAAFMjC0fToJE,https://fr.wikipedia.org/wiki/Protectorat_fran%C3%A7ais_du_Cambodge
Zo4Kbzbi.7EAAAFNlXJXxkTt,https://fr.wikipedia.org/wiki/Royaume_du_Cambodge_(1953-1970)
m.sKbzbiOcMAAAFN7RZXxkTw,https://fr.wikipedia.org/wiki/R%C3%A9publique_khm%C3%A8re
q.EKbzbimgIAAAFMWU3x3YCx,https://fr.wikipedia.org/wiki/Abkhazie
XggKbzbiguQAAAFMzY4fTopJ,https://fr.wikipedia.org/wiki/Royaume_de_Hongrie_(1920-1946)
UdcKbzbiFPYAAAFMMHEfTpSI,https://fr.wikipedia.org/wiki/R%C3%A9publique_populaire_de_Hongrie
7iAKbzbit8IAAAFMBMAfToY1,https://fr.wikipedia.org/wiki/Hongrie
Xy0KX9ISupwAAAFVLjes.nbQ,https://fr.wikipedia.org/wiki/Hongrie
U0sKbzbi06EAAAFMPP0fToNC,https://fr.wikipedia.org/wiki/Royaume_de_Hongrie
M.QKbzbisfQAAAFMl7kfToeM,https://fr.wikipedia.org/wiki/Empire_romain
LBIKbzbie8sAAAFMnwvx3YGB,https://fr.wikipedia.org/wiki/Empire_ottoman
vxUKbzbiddAAAAFM1TEfTpvw,https://fr.wikipedia.org/wiki/Deuxi%C3%A8me_%C3%89tat_bulgare
TUwKbzbiTX4AAAFMc6kfTofC,https://fr.wikipedia.org/wiki/R%C3%A9publique_de_Venise
OYkKbzbiUmcAAAFMhGMfToQ.,https://fr.wikipedia.org/wiki/Turquie
HwcKbzbiPkAAAAFMwrMfToSz,https://fr.wikipedia.org/wiki/R%C3%A9publique_romaine
vFAKbzbiobcAAAFM8lAfToeh,https://fr.wikipedia.org/wiki/Second_Empire
mw4KbzbiyogAAAFMVhlY_tJD,https://fr.wikipedia.org/wiki/Malaisie
fqYKbzbi6MsAAAFMvZVRksG6,https://fr.wikipedia.org/wiki/Sarawak
31gKbzbiJCMAAAFMj94VZu5Q,https://fr.wikipedia.org/wiki/F%C3%A9d%C3%A9ration_de_Malaisie
km8KbzbiuxsAAAFM6uQfTpge,https://fr.wikipedia.org/wiki/%C3%89tats_malais_f%C3%A9d%C3%A9r%C3%A9s
DjIKbzbiLL4AAAFN_oex3S18,https://fr.wikipedia.org/wiki/Union_malaise
0acKbzbiA1oAAAFM1W8fToaQ,"https://fr.wikipedia.org/wiki/Ordre_souverain_militaire_hospitalier_de_Saint-Jean_de_J%C3%A9rusalem,_de_Rhodes_et_de_Malte"
RjIKbzbiqnsAAAFMIZ1Rkrjc,https://fr.wikipedia.org/wiki/Khanat_de_Crim%C3%A9e
AS0KbzbiFUgAAAFMMyofTpS.,https://fr.wikipedia.org/wiki/Horde_d%27Or
jJAKbzbiDAgAAAFMLVUfTpTH,https://fr.wikipedia.org/wiki/%C3%8Ele_de_Man
CcMKbzbiHCEAAAFMN38fToh0,https://fr.wikipedia.org/wiki/Zimbabwe
Mf4Kbzbiuq0AAAFMu00fToS1,https://fr.wikipedia.org/wiki/Travancore
WgcKbzbi5.oAAAFM7xpRkrYp,https://fr.wikipedia.org/wiki/Brunei
1_gKbzbix1cAAAFMNVAVZu9H,https://fr.wikipedia.org/wiki/Born%C3%A9o_du_Nord
90UKbzbiUr0AAAFMVw8fTp7t,https://fr.wikipedia.org/wiki/Empire_du_Japon
qB8Kbzbi2QAAAAFMSscVZu1.,https://fr.wikipedia.org/wiki/Shogunat_Tokugawa
LBAKbzbiwdgAAAFMC2Px3YA5,https://fr.wikipedia.org/wiki/Autriche-Hongrie
GI0KbzbiE8wAAAFM8g3x3YC.,https://fr.wikipedia.org/wiki/Irlande_(pays)
pccKbzbictAAAAFM_YRRkrE.,https://fr.wikipedia.org/wiki/R%C3%A9publique_d%C3%A9mocratique_d%27Afghanistan
t4MKbzbi_YYAAAFMoKgfToka,https://fr.wikipedia.org/wiki/Macao
N5gKbzbiDrcAAAFM6wofTpCu,https://fr.wikipedia.org/wiki/Sao_Tom%C3%A9-et-Principe
N5gKbzbiDrcAAAFM6wofTpCu,https://fr.wikipedia.org/wiki/Sao_Tom%C3%A9-et-Principe
QacKbzbivOgAAAFM5G0fTp_w,https://fr.wikipedia.org/wiki/Mad%C3%A8re
aSAKbzbiIU0AAAFM8lYfToMI,https://fr.wikipedia.org/wiki/Cap-Vert
oDUKbzbiJf8AAAFMWVsfToqR,https://fr.wikipedia.org/wiki/Guin%C3%A9e-Bissau
HykKbzbiZmkAAAFMP5xY_twg,https://fr.wikipedia.org/wiki/A%C3%A7ores
UA4KbzbiiywAAAFMO8BRkro7,https://fr.wikipedia.org/wiki/Empire_moghol
zhYKbzbi.U4AAAFMDpsfToSu,https://fr.wikipedia.org/wiki/Maldives
cW8KbzbidLgAAAFMzjwfToT4,https://fr.wikipedia.org/wiki/Land_(Allemagne)
rgQKbzbis1sAAAFMET0fToVi,https://fr.wikipedia.org/wiki/Allemagne
hGkKbzbijC0AAAFMi1FKksZ9,https://fr.wikipedia.org/wiki/Occupation_de_l%27Allemagne_apr%C3%A8s_la_Seconde_Guerre_mondiale
k9MKbzbieyIAAAFMtAUfToM9,https://fr.wikipedia.org/wiki/Troisi%C3%A8me_Reich
SSMKbzbiyJsAAAFMhJIfToHu,https://fr.wikipedia.org/wiki/%C3%89tats_pontificaux
eHsKbzbicAsAAAFMPbdY_tqP,https://fr.wikipedia.org/wiki/Angola
1lQKbzbiz2YAAAFMH18fTpPg,https://fr.wikipedia.org/wiki/R%C3%A9publique_d%C3%A9mocratique_allemande
QbIKbzbiYYwAAAFM0JofToUI,https://fr.wikipedia.org/wiki/Troisi%C3%A8me_R%C3%A9publique
GR0Kbzbi9QwAAAFMP_wfTo99,https://fr.wikipedia.org/wiki/Premier_Empire
BGMKbzbiU8MAAAFMf0BY_tpZ,https://fr.wikipedia.org/wiki/Premi%C3%A8re_R%C3%A9publique_fran%C3%A7aise
mC0KbzbiUUwAAAFMkiQfToLx,https://fr.wikipedia.org/wiki/Monarchie_de_Juillet
Lv8KbzbifrcAAAFMpVRRksIw,https://fr.wikipedia.org/wiki/Restauration_(histoire_de_France)
Ab0Kbzbix64AAAFMI2sfTp8i,https://fr.wikipedia.org/wiki/Deuxi%C3%A8me_R%C3%A9publique_(France)
raoKbzbiapMAAAFMGp8fTooD,https://fr.wikipedia.org/wiki/R%C3%A9gime_de_Vichy
0ygKbzbiweYAAAFMYnzx3YCG,https://fr.wikipedia.org/wiki/Quatri%C3%A8me_R%C3%A9publique
s0sKbzbiUNIAAAFMl0IfTouR,https://fr.wikipedia.org/wiki/Cinqui%C3%A8me_R%C3%A9publique
pUEKbzbiA9kAAAFMXxYfTop1,https://fr.wikipedia.org/wiki/Guernesey
r_cKbzbiF9cAAAFMDjpY_tRK,https://fr.wikipedia.org/wiki/Afrique_orientale_britannique
c5EKbzbiJMcAAAFMrtBY_ti0,https://fr.wikipedia.org/wiki/Royaume_de_J%C3%A9rusalem
p4sKbzbiqgsAAAFMCS9Rkq7w,https://fr.wikipedia.org/wiki/Royaume_de_Yougoslavie
5T8KbzbicYIAAAFMts0fTpUY,https://fr.wikipedia.org/wiki/Empire_du_Br%C3%A9sil
Uk4Kbzbi7MIAAAFMNKhRkrTP,https://fr.wikipedia.org/wiki/Jordanie
Lc0KbzbivwQAAAFMKE0fToNj,https://fr.wikipedia.org/wiki/Union_africaine
MzwKbzbiJ30AAAFMna1Y_tNZ,https://fr.wikipedia.org/wiki/Royaume_d%27Albanie_(1939-1944)
B6oKbzbi6WcAAAFMlGcfToYE,https://fr.wikipedia.org/wiki/Albanie
6.8KbzbiDNAAAAFM0okVZuvv,https://fr.wikipedia.org/wiki/Compagnie_anglaise_des_Indes_orientales
NZUKbzbi8d8AAAFMtyYfToVC,https://fr.wikipedia.org/wiki/Chypre_(pays)
dAUKbzbie2YAAAFMKj0fTpjh,https://fr.wikipedia.org/wiki/Royaume_du_Congr%C3%A8s
XMcKbzbiAvQAAAFMxLZY_tiT,https://fr.wikipedia.org/wiki/Royaume_de_Mac%C3%A9doine
eakKbzbiDvQAAAFMwjtRkqHe,https://fr.wikipedia.org/wiki/S%C3%A9leucides
v3UKbzbisAcAAAFNt1lXxjt9,https://fr.wikipedia.org/wiki/Royaume_gr%C3%A9co-bactrien
Dx4KbzbiA58AAAFMgMsfTpOq,https://fr.wikipedia.org/wiki/R%C3%A9publique_des_Deux_Nations
U20KbzbidcEAAAFMbOHx3YDf,https://fr.wikipedia.org/wiki/Royaume_de_Prusse
jsgKbzbiTGcAAAFMc5gfTpil,https://fr.wikipedia.org/wiki/Royaume_de_Pologne_(1385-1569)
WREKbzbi9bcAAAFMM6AfTob9,https://fr.wikipedia.org/wiki/Deuxi%C3%A8me_R%C3%A9publique_de_Pologne
U0sKbzbi06EAAAFMPP0fToNC,https://fr.wikipedia.org/wiki/Royaume_de_Hongrie
M20KbzbizFgAAAFMfiJRkrD2,https://fr.wikipedia.org/wiki/Saint-Empire_romain_germanique
zhYKbzbi.U4AAAFMDpsfToSu,https://fr.wikipedia.org/wiki/Maldives
zvUKbzbiolAAAAFMMF5Rkr7Q,https://fr.wikipedia.org/wiki/Premi%C3%A8re_R%C3%A9publique_d%27Autriche
_aIKbzbivSgAAAFMJ4IfToG3,https://fr.wikipedia.org/wiki/Brandebourg-Prusse
V1MKbzbiUYAAAAFNzPNXxjbf,https://fr.wikipedia.org/wiki/Grand-duch%C3%A9_de_Lituanie
yusKbzbiDGwAAAFMGN8fToLy,https://fr.wikipedia.org/wiki/Empire_allemand
yaEKbzbiJYkAAAFMnsMfTo2f,https://fr.wikipedia.org/wiki/R%C3%A9publique_de_Weimar
PkEKbzbit0MAAAFMCVJRkqZQ,https://fr.wikipedia.org/wiki/Duch%C3%A9_de_Saxe-Cobourg_et_Gotha
.7wKbzbi60IAAAFM7zNRkr.f,https://fr.wikipedia.org/wiki/R%C3%A9publique_populaire_de_Pologne
tJMKbzbi.xkAAAFMyTUfTp3h,https://fr.wikipedia.org/wiki/Timor_oriental
tJMKbzbi.xkAAAFMyTUfTp3h,https://fr.wikipedia.org/wiki/Timor_oriental
XTEKbzbiB7cAAAFMahYfToHb,https://fr.wikipedia.org/wiki/Grand-duch%C3%A9_de_Bade
9pcKbzbiiucAAAFMJJ3x3YEs,https://fr.wikipedia.org/wiki/Al-Andalus
8OIKbzbi1kEAAAFM1egfToGi,https://fr.wikipedia.org/wiki/Autriche
8OIKbzbi1kEAAAFM1egfToGi,https://fr.wikipedia.org/wiki/Autriche
x5gKbzbiak4AAAFM6FofToiC,https://fr.wikipedia.org/wiki/Occupation_de_l%27Autriche_apr%C3%A8s_la_Seconde_Guerre_mondiale
aSAKbzbiIU0AAAFM8lYfToMI,https://fr.wikipedia.org/wiki/Cap-Vert
cSoKbzbimD4AAAFMQMIfToUM,https://fr.wikipedia.org/wiki/Isra%C3%ABl
JY8Kbzbi6OEAAAFM1QUfToT4,https://fr.wikipedia.org/wiki/Lettonie
_tMKbzbiQKoAAAFMorNRkq8E,https://fr.wikipedia.org/wiki/Tristan_da_Cunha_(archipel)
iKoKbzbiPNUAAAFMn6gfToKV,https://fr.wikipedia.org/wiki/Canada
PaIKbzbibskAAAFM7tFY_uXA,https://fr.wikipedia.org/wiki/Dynastie_Zand
674KbzbiDIgAAAFMnDkfToJK,https://fr.wikipedia.org/wiki/Iran
66wKbzbiIhQAAAFM6.QfTpsu,https://fr.wikipedia.org/wiki/Sassanides
YcYKbzbiOVgAAAFMjG0fToQe,https://fr.wikipedia.org/wiki/%C3%89tats-Unis
Bi8KbzbiVl0AAAFMuVwVZvUs,https://fr.wikipedia.org/wiki/%C3%8Eles_Vierges
EFEKbzbilaQAAAFMzN3x3YDI,https://fr.wikipedia.org/wiki/Pologne
T9wKbzbiXR4AAAFM28sfToUq,https://fr.wikipedia.org/wiki/Mexique
vbAKbzbiXhAAAAFNCJBXxkTd,https://fr.wikipedia.org/wiki/Perak
phkKbzbi6vMAAAFNJZGx3SSr,https://fr.wikipedia.org/wiki/Kedah
DvEKbzbiLHUAAAFM4r8VZurQ,https://fr.wikipedia.org/wiki/Kelantan
c8oKbzbizCIAAAFMQ0cfToah,https://fr.wikipedia.org/wiki/Grenade_(pays)
c8oKbzbizCIAAAFMQ0cfToah,https://fr.wikipedia.org/wiki/Grenade_(pays)
jnUKbzbilg4AAAFMmlsfToG3,https://fr.wikipedia.org/wiki/Royaume_de_Gr%C3%A8ce
jnUKbzbilg4AAAFMmlsfToG3,https://fr.wikipedia.org/wiki/Royaume_de_Gr%C3%A8ce
jnUKbzbilg4AAAFMmlsfToG3,https://fr.wikipedia.org/wiki/Royaume_de_Gr%C3%A8ce
6ngKbzbiT8kAAAFMgxMfTpGT,https://fr.wikipedia.org/wiki/Gr%C3%A8ce
cFsKbzbipVAAAAFNeWdXxjdz,https://fr.wikipedia.org/wiki/Deuxi%C3%A8me_R%C3%A9publique_hell%C3%A9nique
xMQKbzbig8cAAAFOd23xBYxf,https://fr.wikipedia.org/wiki/Grand-duch%C3%A9_de_Mecklembourg-Schwerin
WV8KbzbikkMAAAFM8dkfTpec,https://fr.wikipedia.org/wiki/Belize
K9gKbzbiaeMAAAFONeDxBYLb,https://fr.wikipedia.org/wiki/Honduras_britannique
_HkKbzbiGEIAAAFMM4AfToHz,https://fr.wikipedia.org/wiki/Royaume_de_Portugal
MtAKbzbin8oAAAFMlU8fTolu,https://fr.wikipedia.org/wiki/Finlande
MtAKbzbin8oAAAFMlU8fTolu,https://fr.wikipedia.org/wiki/Finlande
xpcKbzbiVRMAAAFM_3UfToXx,https://fr.wikipedia.org/wiki/Guin%C3%A9e_%C3%A9quatoriale
1IAKbzbi7vwAAAFM3WkfTpP2,https://fr.wikipedia.org/wiki/Indes_orientales_n%C3%A9erlandaises
jEoKbzbifMwAAAFM8QUfToML,https://fr.wikipedia.org/wiki/Compagnie_n%C3%A9erlandaise_des_Indes_orientales
92oKbzbiy1kAAAFMHy3x3YFA,https://fr.wikipedia.org/wiki/Afghanistan
D8oKbzbieFkAAAFMxupY_ufW,https://fr.wikipedia.org/wiki/%C3%89mirat_d%27Afghanistan
EFEKbzbilaQAAAFMzN3x3YDI,https://fr.wikipedia.org/wiki/Pologne
7aAKbzbi_joAAAFN.n.x3Rq4,https://fr.wikipedia.org/wiki/Antilles_n%C3%A9erlandaises
6Y8KbzbiwRQAAAFNhvJXxjF_,https://fr.wikipedia.org/wiki/Premi%C3%A8re_R%C3%A9publique_portugaise
LEkKbzbikp0AAAFNkV9XxjG6,https://fr.wikipedia.org/wiki/Dictature_nationale_(1926-1933)
lCwKbzbi0dMAAAFM0mEfToop,https://fr.wikipedia.org/wiki/Portugal
FPcKbzbiY7gAAAFMifYfToz.,https://fr.wikipedia.org/wiki/Estado_Novo_(Portugal)
9n4KbzbiBv0AAAFM3AEfTodE,https://fr.wikipedia.org/wiki/Russie
F7AKbzbiIVoAAAFMnLMfToLT,https://fr.wikipedia.org/wiki/Empire_colonial_portugais
F8AKbzbiJfcAAAFMlEJRkrBA,https://fr.wikipedia.org/wiki/Premi%C3%A8re_R%C3%A9publique_espagnole
gn0KbzbiktsAAAFMCR8fToRX,https://fr.wikipedia.org/wiki/Restauration_bourbonienne_en_Espagne
Kd4Kbzbi.fIAAAFMiicfToeK,https://fr.wikipedia.org/wiki/Seconde_R%C3%A9publique_espagnole
NYMKbzbiQmAAAAFM0BUfTodE,https://fr.wikipedia.org/wiki/Espagne_franquiste
EvkKbzbi0Q4AAAFMYHYfToHR,https://fr.wikipedia.org/wiki/Espagne
EvkKbzbi0Q4AAAFMYHYfToHR,https://fr.wikipedia.org/wiki/Espagne
29MKbzbiEgcAAAFMZrwfToT4,https://fr.wikipedia.org/wiki/Restauration_absolutiste_en_Espagne
IhQKbzbiGw0AAAFNayCx3Syk,https://fr.wikipedia.org/wiki/Espagne_napol%C3%A9onienne
