xIcKbzbiW5sAAAFMNU4fTp6Z,https://it.wikipedia.org/wiki/Kampuchea_Democratica
aAAKbzbiEhsAAAFMKPofTpG.,https://it.wikipedia.org/wiki/Anhalt
G50Kbzbig6wAAAFMs0gfTou4,https://it.wikipedia.org/wiki/Impero_russo
YrwKbzbiM68AAAFMLDofTpBA,https://it.wikipedia.org/wiki/Repubblica_Socialista_Federativa_Sovietica_Russa
.6UKbzbiszwAAAFMGyYfTo6U,https://it.wikipedia.org/wiki/Aruba
ct8KbzbimUEAAAFMJ3jx3YEo,https://it.wikipedia.org/wiki/Rus%27_di_Kiev
2xUKbzbiYDEAAAFM1RcfToUf,https://it.wikipedia.org/wiki/Zarato_Russo
yBgKbzbiVeAAAAFMrXPx3YFz,https://it.wikipedia.org/wiki/Unione_Sovietica
nTQKbzbi6DgAAAFMHM4fTo1H,https://it.wikipedia.org/wiki/Moscovia
JVwKbzbimsEAAAFMs5ofToec,https://it.wikipedia.org/wiki/Georgia
3tYKbzbicVUAAAFMj0QfToM9,https://it.wikipedia.org/wiki/Bielorussia
ymkKbzbiwtcAAAFMLMwfToI6,https://it.wikipedia.org/wiki/Ucraina
lm8Kbzbip60AAAFMeHUfTpWT,https://it.wikipedia.org/wiki/Azerbaigian
RasKbzbiuDcAAAFM6nYfTorJ,https://it.wikipedia.org/wiki/Tagikistan
BvIKbzbidkEAAAFMGNAfTpPm,https://it.wikipedia.org/wiki/Moldavia
7D4KbzbiVRcAAAFM1cgfToTb,https://it.wikipedia.org/wiki/Uzbekistan
5t8KbzbinDQAAAFMQrAfTpPu,https://it.wikipedia.org/wiki/Estonia
fqIKbzbiQC4AAAFMqqwfTos8,https://it.wikipedia.org/wiki/Armenia
31YKbzbitEgAAAFMff5Rkqot,https://it.wikipedia.org/wiki/Kazakistan
n2cKbzbix2sAAAFMqDsfToHN,https://it.wikipedia.org/wiki/Kirghizistan
vjsKbzbirBAAAAFMTixRkr8P,https://it.wikipedia.org/wiki/Lituania
E7MKbzbipO4AAAFMgAgfToMb,https://it.wikipedia.org/wiki/Lettonia
1msKbzbiWwwAAAFMsEcfTolI,https://it.wikipedia.org/wiki/Turkmenistan
DmcKbzbiY6gAAAFM1W4fToNe,https://it.wikipedia.org/wiki/Regno_Unito
t8IKbzbiAzwAAAFMKuQfTo74,https://it.wikipedia.org/wiki/Regno_Unito_di_Gran_Bretagna_e_Irlanda
bzYKbzbiG1YAAAFMaHDx3YGZ,https://it.wikipedia.org/wiki/Regno_Unito_di_Gran_Bretagna
GrsKbzbiPmgAAAFM2R1RkqzG,https://it.wikipedia.org/wiki/Regno_d%27Inghilterra
Kf0KbzbiT1kAAAFMukxRkqR9,https://it.wikipedia.org/wiki/Commonwealth_of_England
JHQKbzbild8AAAFMiNIfToQI,https://it.wikipedia.org/wiki/Impero_britannico
.ZgKbzbisEMAAAFMPg8fTp_p,https://it.wikipedia.org/wiki/Insediamenti_dello_Stretto
fWIKbzbiLfcAAAFM6l8fToxp,https://it.wikipedia.org/wiki/Africa_occidentale_britannica
F0cKbzbiTnQAAAFMRy0fTp0l,https://it.wikipedia.org/wiki/Rhodesia_Meridionale
8WcKbzbiREYAAAFMVWAfToKr,https://it.wikipedia.org/wiki/Rhodesia
qrAKbzbiDVgAAAFMOLlRkqu6,https://it.wikipedia.org/wiki/Zambia
AWMKbzbipnYAAAFMrbwfToUd,https://it.wikipedia.org/wiki/Raj_Britannico
IosKbzbiCy8AAAFM6yMfToKc,https://it.wikipedia.org/wiki/India
EEkKbzbipTcAAAFMccEfTpz4,https://it.wikipedia.org/wiki/India_portoghese
BKYKbzbiUkwAAAFMO7EfTotZ,https://it.wikipedia.org/wiki/Bengala
KTMKbzbi1TgAAAFMYGpRkrD2,https://it.wikipedia.org/wiki/Hyderabad_(stato)
N3UKbzbiVdgAAAFMkzcfToQw,https://it.wikipedia.org/wiki/Pakistan
nZMKbzbi.wgAAAFM6rcfToeE,https://it.wikipedia.org/wiki/Sant%27Elena_(isola)
bYIKbzbipHMAAAFM4V0fTouH,https://it.wikipedia.org/wiki/Giamaica
9rYKbzbi6f0AAAFNDvhmYFpu,https://it.wikipedia.org/wiki/La_Cambogia_sotto_il_regime_di_Sihanouk
faQKbzbi1UEAAAFM_H0fTpA3,https://it.wikipedia.org/wiki/Abcasia
e6MKbzbiaOEAAAFMDEwfToJz,https://it.wikipedia.org/wiki/Repubblica_Popolare_d%27Ungheria
yYMKbzbirK8AAAFMNqMfTpr9,https://it.wikipedia.org/wiki/Ungheria
cBQKbzbiOCwAAAFMi2EfToSI,https://it.wikipedia.org/wiki/Regno_d%27Ungheria
cpoKbzbiXSQAAAFMN6EfToJF,https://it.wikipedia.org/wiki/Impero_romano
ic0KbzbiAD8AAAFMNeofToSC,https://it.wikipedia.org/wiki/Impero_ottomano
e5oKbzbiG_IAAAFMfC1RkqLO,https://it.wikipedia.org/wiki/Secondo_impero_bulgaro
nBsKbzbiPj0AAAFMB9IfToL9,https://it.wikipedia.org/wiki/Repubblica_di_Venezia
tNwKbzbi9xkAAAFMG.4fToPH,https://it.wikipedia.org/wiki/Turchia
poYKbzbif4oAAAFMwF7x3YES,https://it.wikipedia.org/wiki/Repubblica_romana
K3YKbzbi0VwAAAFMvl4fTpCE,https://it.wikipedia.org/wiki/Secondo_Impero_francese
0qIKbzbiOSUAAAFMe7AfToiz,https://it.wikipedia.org/wiki/Malesia
EHMKbzbigr0AAAFMbQrx3YCi,https://it.wikipedia.org/wiki/Sarawak
hAgKbzbiuf0AAAFMaiFRkrHG,https://it.wikipedia.org/wiki/Federazione_della_Malesia
DU8Kbzbi7vUAAAFNamax3RS2,https://it.wikipedia.org/wiki/Unione_Malese
7dpjFT5ZHPoAAAGI5WKlyVuY,https://it.wikipedia.org/wiki/Sovrano_Militare_Ordine_di_Malta
cu8KbzbisOEAAAFMMH0fToI.,https://it.wikipedia.org/wiki/Sovrano_Militare_Ordine_di_Malta
nFoKbzbiVSgAAAFMK3kfTopD,https://it.wikipedia.org/wiki/Khanato_di_Crimea
pwcKbzbivhgAAAFMICpY_ubf,https://it.wikipedia.org/wiki/Khanato_dell%27Orda_d%27Oro
JS0Kbzbi4iwAAAFM6zHx3YC_,https://it.wikipedia.org/wiki/Isola_di_Man
4y8KbzbipXMAAAFMPcMfToJ9,https://it.wikipedia.org/wiki/Zimbabwe
7FYKbzbiZnMAAAFMlqkfTp8E,https://it.wikipedia.org/wiki/Travancore
xJQKbzbiyFAAAAFMl_IfTou6,https://it.wikipedia.org/wiki/Brunei
4kIKbzbiFwcAAAFMq.RY_uCQ,https://it.wikipedia.org/wiki/Borneo_del_Nord
KU0KbzbiGtUAAAFMNSYfToPf,https://it.wikipedia.org/wiki/Impero_giapponese
14AKbzbiKUwAAAFM0esfToxw,https://it.wikipedia.org/wiki/Shogunato_Tokugawa
2BwKbzbieDsAAAFMRPIfToHP,https://it.wikipedia.org/wiki/Impero_austro-ungarico
ETMKbzbiZJ4AAAFMT_kfToZ1,https://it.wikipedia.org/wiki/Irlanda
fsAKbzbiGvQAAAFMZSwfTp_9,https://it.wikipedia.org/wiki/Emirato_islamico_dell%27Afghanistan
jyIKbzbioJ0AAAFMgAPx3YBB,https://it.wikipedia.org/wiki/Repubblica_democratica_dell%27Afghanistan
feYKbzbia0sAAAFMV_UfToan,https://it.wikipedia.org/wiki/Macao
OjIKbzbitVMAAAFMQlcfTpG7,https://it.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9_e_Pr%C3%ADncipe
3xgKbzbiH4QAAAFMcV4fToKw,https://it.wikipedia.org/wiki/Madera
odQKbzbid_UAAAFMpKsfToIN,https://it.wikipedia.org/wiki/Capo_Verde
YFYKbzbivrgAAAFM8_EfTocG,https://it.wikipedia.org/wiki/Guinea_Portoghese
9vsKbzbifWgAAAFM.AJRkrAZ,https://it.wikipedia.org/wiki/Guinea-Bissau
5BMKbzbiIBAAAAFMOhIfTpdz,https://it.wikipedia.org/wiki/Azzorre
LIkKbzbixGUAAAFMA0ofTop1,https://it.wikipedia.org/wiki/Moghul
jzIKbzbiGa4AAAFMvCwfTogE,https://it.wikipedia.org/wiki/Maldive
yqgKbzbiK3YAAAFMmTQfToGo,https://it.wikipedia.org/wiki/Stati_federali_della_Germania
4jwKbzbiV_gAAAFMcOtRkrTu,https://it.wikipedia.org/wiki/Germania
CX5yAqBqAVYAAAFpH9yRJlL6,https://it.wikipedia.org/wiki/Germania
pgkKbzbiAUMAAAFM.EQfTpCm,https://it.wikipedia.org/wiki/Zone_di_occupazione_della_Germania
0VgKbzbiq8MAAAFMrWfx3YEl,https://it.wikipedia.org/wiki/Germania_nazista
yv8KbzbiEU8AAAFMdcTx3YET,https://it.wikipedia.org/wiki/Stato_Pontificio
6VgKbzbiHE0AAAFMbcEfTomp,https://it.wikipedia.org/wiki/Angola
n8oKbzbi8RMAAAFMBj8fToJP,https://it.wikipedia.org/wiki/Repubblica_Democratica_Tedesca
rc0KbzbiJjoAAAFMfewfToPu,https://it.wikipedia.org/wiki/Terza_Repubblica_francese
jGIKbzbixK4AAAFMbicfToVi,https://it.wikipedia.org/wiki/Primo_Impero_francese
vmUKbzbiSecAAAFMnHkfTo8b,https://it.wikipedia.org/wiki/Monarchia_di_Luglio
hSgKbzbiH8YAAAFM1LQfTomm,https://it.wikipedia.org/wiki/Restaurazione
bYkKbzbiX5sAAAFMvTkfToeC,https://it.wikipedia.org/wiki/Seconda_Repubblica_francese
R6oKbzbi2T8AAAFMpZjx3YDh,https://it.wikipedia.org/wiki/Governo_di_Vichy
SYwKbzbiuT4AAAFM0PEfToNl,https://it.wikipedia.org/wiki/Quarta_Repubblica_francese
6PkKbzbiSQwAAAFMXaMfToOo,https://it.wikipedia.org/wiki/Quinta_Repubblica_francese
jXUKbzbiDUUAAAFMDvYfToQ9,https://it.wikipedia.org/wiki/Francia_medievale
4LEKbzbi2ZoAAAFMmMofToX1,https://it.wikipedia.org/wiki/Guernsey
DEMKbzbi9VQAAAFMjKwfToRq,https://it.wikipedia.org/wiki/Africa_Orientale_Britannica
jjoKbzbi.qMAAAFMdaAfTpa1,https://it.wikipedia.org/wiki/Regno_di_Gerusalemme
uCcKbzbiwNAAAAFM_XsfToPE,https://it.wikipedia.org/wiki/Regno_di_Jugoslavia
RF4KbzbiL00AAAFMSA4fTp61,https://it.wikipedia.org/wiki/Impero_del_Brasile
EwkKbzbijkMAAAFMYCEfTouC,https://it.wikipedia.org/wiki/Giordania
ywIKbzbiK_0AAAFMdZFRkrDG,https://it.wikipedia.org/wiki/Unione_Africana
glUKbzbilEwAAAFMgm4fToPm,https://it.wikipedia.org/wiki/Regno_albanese
GVsKbzbi4oIAAAFMaaMfToUc,https://it.wikipedia.org/wiki/Albania
yvAKbzbiwQ0AAAFMxDMfTo5J,https://it.wikipedia.org/wiki/Compagnia_Inglese_delle_Indie_Orientali
XqwKbzbiiXMAAAFM7YAfToH8,https://it.wikipedia.org/wiki/Cipro
OycKbzbiaIgAAAFM6stY_tMf,https://it.wikipedia.org/wiki/Regno_del_Congresso
S_EKbzbiuCIAAAFM_fAfToZ8,https://it.wikipedia.org/wiki/Regno_di_Macedonia
SXIKbzbiD0sAAAFMiCpRkqRq,https://it.wikipedia.org/wiki/Dinastia_seleucide
0mYKbzbiTgwAAAFMAlQfTop8,https://it.wikipedia.org/wiki/Regno_greco-battriano
w.UKbzbizJAAAAFM_JEfToOU,https://it.wikipedia.org/wiki/Confederazione_Polacco-Lituana
4RkKbzbiJTUAAAFMrnQfTotB,https://it.wikipedia.org/wiki/Regno_di_Prussia
eGIKbzbiTu4AAAFMJ0gfTp6K,https://it.wikipedia.org/wiki/Regno_di_Polonia_(1385-1569)
9lAKbzbioZYAAAFMjLgfToKJ,https://it.wikipedia.org/wiki/Seconda_Repubblica_Polacca
cBQKbzbiOCwAAAFMi2EfToSI,https://it.wikipedia.org/wiki/Regno_d%27Ungheria
GG8Kbzbi764AAAFM5Kfx3YBw,https://it.wikipedia.org/wiki/Sacro_Romano_Impero
jzIKbzbiGa4AAAFMvCwfTogE,https://it.wikipedia.org/wiki/Maldive
sqkKbzbiX4oAAAFMNDVRkqsH,https://it.wikipedia.org/wiki/Prima_repubblica_austriaca
aoIKbzbisQYAAAFMKRNY_s_7,https://it.wikipedia.org/wiki/Granducato_di_Lituania
DcoKbzbiL7gAAAFMQo8fToWp,https://it.wikipedia.org/wiki/Impero_tedesco
ey8Kbzbiaj0AAAFM7qIfTpSQ,https://it.wikipedia.org/wiki/Repubblica_di_Weimar
CRsKbzbiMDgAAAFMtbwfToUr,https://it.wikipedia.org/wiki/Sassonia-Coburgo-Gotha
pP8KbzbiVBQAAAFMdzgfToto,https://it.wikipedia.org/wiki/Storia_di_Danzica
rlwKbzbiIQ0AAAFM8bdRkqgH,https://it.wikipedia.org/wiki/Repubblica_Popolare_di_Polonia
Z.8Kbzbi58kAAAFMvz8fTod1,https://it.wikipedia.org/wiki/Timor_Est
Z.8Kbzbi58kAAAFMvz8fTod1,https://it.wikipedia.org/wiki/Timor_Est
MTIKbzbiFQ4AAAFMjWUfToN3,https://it.wikipedia.org/wiki/Al-Andalus
VuIKbzbikQ0AAAFM8iMfTpSC,https://it.wikipedia.org/wiki/Austria
VuIKbzbikQ0AAAFM8iMfTpSC,https://it.wikipedia.org/wiki/Austria
f0kKbzbiO8UAAAFMlWsfTpYT,https://it.wikipedia.org/wiki/Occupazione_alleata_dell%27Austria
odQKbzbid_UAAAFMpKsfToIN,https://it.wikipedia.org/wiki/Capo_Verde
xFIKbzbihHMAAAFMRtcfTo53,https://it.wikipedia.org/wiki/Israele
E7MKbzbipO4AAAFMgAgfToMb,https://it.wikipedia.org/wiki/Lettonia
RnQKbzbi1nIAAAFMA5lRkr1R,https://it.wikipedia.org/wiki/Tristan_da_Cunha
VFoKbzbiQfEAAAFM_AUfTotD,https://it.wikipedia.org/wiki/Canada
Lw8Kbzbi8m4AAAFMV.QVZvPU,https://it.wikipedia.org/wiki/Dinastia_Zand
WZIKbzbiqgwAAAFM.LsfToRf,https://it.wikipedia.org/wiki/Iran
inAKbzbia_QAAAFMHNQfToPx,https://it.wikipedia.org/wiki/Sasanidi
f0oKbzbiOa8AAAFMj4nx3YCL,https://it.wikipedia.org/wiki/Stati_Uniti_d%27America
RcQKbzbiPkQAAAFMiC8fTp69,https://it.wikipedia.org/wiki/Isole_Vergini
EPMKbzbi5uUAAAFMoqQfTpUc,https://it.wikipedia.org/wiki/Polonia
wWsKbzbiN3IAAAFMwq0fToGq,https://it.wikipedia.org/wiki/Messico
wdEKbzbi0qgAAAFN2_ZmYG6v,https://it.wikipedia.org/wiki/Perak
l8UKbzbidvQAAAFMe8ofTozl,https://it.wikipedia.org/wiki/Kedah
9MwKbzbiHNIAAAFMYe8VZulX,https://it.wikipedia.org/wiki/Kelantan
j9IKbzbiY3QAAAFMCiHx3YCl,https://it.wikipedia.org/wiki/Grenada
j9IKbzbiY3QAAAFMCiHx3YCl,https://it.wikipedia.org/wiki/Grenada
mikKbzbiNbcAAAFMCxgfTpDt,https://it.wikipedia.org/wiki/Regno_di_Grecia
0lYKbzbie1AAAAFMSX0fTpek,https://it.wikipedia.org/wiki/Grecia
s6YKbzbiPD0AAAFMXm9RksE6,https://it.wikipedia.org/wiki/Meclemburgo-Schwerin
hgIKbzbiLRwAAAFM0uYfTofd,https://it.wikipedia.org/wiki/Belize
kv4Kbzbi7.gAAAFMaUQfToP9,https://it.wikipedia.org/wiki/Honduras_Britannico
p.sKbzbigFAAAAFMTNgfTpb2,https://it.wikipedia.org/wiki/Regno_del_Portogallo
iJsKbzbidoAAAAFM_QMfTo1e,https://it.wikipedia.org/wiki/Finlandia
iJsKbzbidoAAAAFM_QMfTo1e,https://it.wikipedia.org/wiki/Finlandia
XwgKbzbir98AAAFMZSbx3YA6,https://it.wikipedia.org/wiki/Guinea_Equatoriale
LKIKbzbiNa8AAAFMnQQfTpzm,https://it.wikipedia.org/wiki/Indie_Orientali_Olandesi
kI0Kbzbi_oQAAAFMhEFRkqmW,https://it.wikipedia.org/wiki/Compagnia_olandese_delle_Indie_orientali
.AcKbzbiGYMAAAFMBp0fToIs,https://it.wikipedia.org/wiki/Afghanistan
gzUKbzbifM4AAAFMITMfTpYU,https://it.wikipedia.org/wiki/Emirato_dell%27Afghanistan
EPMKbzbi5uUAAAFMoqQfTpUc,https://it.wikipedia.org/wiki/Polonia
zX4Kbzbi.gMAAAFMAFFRkqbj,https://it.wikipedia.org/wiki/Antille_Olandesi
dX0KbzbixxQAAAFMk9ZRkrZe,https://it.wikipedia.org/wiki/Prima_repubblica_portoghese
BrAKbzbi5hUAAAFMW.nx3YDT,https://it.wikipedia.org/wiki/Portogallo
j1sKbzbiVf8AAAFMYmAfToRS,https://it.wikipedia.org/wiki/Estado_Novo_(Portogallo)
ZkcKbzbi2QQAAAFMNWzx3YDh,https://it.wikipedia.org/wiki/Russia
ZkcKbzbi2QQAAAFMNWzx3YDh,https://it.wikipedia.org/wiki/Russia
x2EKbzbiOJQAAAFMbTsfTod4,https://it.wikipedia.org/wiki/Impero_portoghese
kZsKbzbiMOIAAAFMN_lRkqTn,https://it.wikipedia.org/wiki/Prima_repubblica_spagnola
S6YKbzbiohsAAAFMYAMfTpW6,https://it.wikipedia.org/wiki/Restaurazione_borbonica_in_Spagna
SoYKbzbiAm8AAAFMrt0fToo4,https://it.wikipedia.org/wiki/Seconda_repubblica_spagnola
u60Kbzbir5sAAAFMSHfx3YC6,https://it.wikipedia.org/wiki/Spagna
u60Kbzbir5sAAAFMSHfx3YC6,https://it.wikipedia.org/wiki/Spagna
F2AKbzbipYkAAAFM91lRkrxp,https://it.wikipedia.org/wiki/Restaurazione_spagnola
dcoKbzbiRYoAAAFM8zsfTogY,https://it.wikipedia.org/wiki/Spagna_degli_Asburgo
